Name,MarketCap,Stock,Country,Sector,Industry
Public Joint Stock Company Polyus,$24.02 B,PLZL,Russia,Basic Materials,Gold
Schindler Holding AG,$24.02 B,SCHN,Switzerland,Industrials,Specialty Industrial Machinery
ORIX Corporation,$23.97 B,8591,Japan,Financials,Credit Services
"Martin Marietta Materials, Inc.",$23.94 B,MLM,United States,Basic Materials,Building Materials
CSC Financial Co. Ltd,$23.94 B,601066,China,Financials,Capital Markets
"Best Buy Co., Inc.",$23.93 B,BBY,United States,Consumer Discretionary,Specialty Retail
STERIS plc,$23.93 B,STE,Ireland,Healthcare,Medical Instruments & Supplies
Entergy Corporation,$23.92 B,ETR,United States,Utilities,Utilities—Diversified
"M3, Inc.",$23.89 B,2413,Japan,Healthcare,Health Information Services
Splunk Inc.,$23.84 B,SPLK,United States,Technology,Software—Infrastructure
EVE Energy Co. Ltd,$23.82 B,300014,China,Industrials,Electrical Equipment & Parts
"Ventas, Inc.",$23.81 B,VTR,United States,Real Estate,REIT—Healthcare Facilities
"Endesa, SA",$23.78 B,ELE,Spain,Utilities,Utilities—Regulated Electric
SSE plc,$23.73 B,SSE,United Kingdom,Utilities,Utilities—Diversified
Compagnie Générale des Etablissements Michelin SCA,$23.65 B,ML,France,Consumer Discretionary,Auto Parts
Horizon Therapeutics Public Limited Company,$23.64 B,HZNP,Ireland,Healthcare,Drug Manufacturers—General
Baoshan Iron & Steel Co. Ltd,$23.59 B,600019,China,Basic Materials,Steel
"Stanley Black & Decker, Inc.",$23.57 B,SWK,United States,Industrials,Tools & Accessories
Sungrow Power Supply Co. Ltd,$23.55 B,300274,China,Industrials,Electrical Equipment & Parts
Beiersdorf AG,$23.51 B,BEI,Germany,Consumer Staples,Household & Personal Products
PT Bank Mandiri (Persero) Tbk,$23.51 B,PQ9,Indonesia,Financials,Banks
First Quantum Minerals Ltd.,$23.47 B,FM,Canada,Basic Materials,Copper
Kubota Corp,$23.46 B,6326,Japan,Industrials,Farm & Heavy Construction Machinery
MTN Group Ltd,$23.45 B,MTN,South Africa,Communication Services,Telecom Services
"Maxim Integrated Products, Inc.",$23.44 B,MXIM,United States,Technology,Semiconductors
"Rocket Companies, Inc.",$23.44 B,RKT,United States,Financials,Mortgage Finance
Fortis Inc.,$23.43 B,FTS,Canada,Utilities,Utilities—Regulated Electric
Formosa Plastics Corp,$23.42 B,1301,Taiwan,Basic Materials,Specialty Chemicals
Liberty Broadband Corporation,$23.40 B,LBRDK,United States,Communication Services,Entertainment
United Microelectronics Corporation,$23.35 B,2303,Taiwan,Technology,Semiconductors
Garmin Ltd.,$23.35 B,GRMN,Switzerland,Technology,Scientific & Technical Instruments
Huazhu Group Limited,$23.34 B,HTHT,China,Consumer Discretionary,Lodging
Carnival Corporation & plc,$23.29 B,CCL,United States,Consumer Discretionary,Travel Services
Sany Heavy Industry Co. Ltd,$23.27 B,600031,China,Industrials,Farm & Heavy Construction Machinery
Fox Corporation,$23.26 B,FOXA,United States,Communication Services,Broadcasting
Wens Foodstuff Group Co. Ltd,$23.20 B,300498,China,Consumer Staples,Farm Products
Société Générale SA,$23.18 B,GLE,France,Financials,Banks
Terumo Corp,$23.16 B,4543,Japan,Healthcare,Medical Instruments & Supplies
China International Capital Corp Ltd,$23.13 B,601995,China,Financials,Capital Markets
Invitation Homes Inc.,$23.09 B,INVH,United States,Real Estate,REIT—Residential
Royalty Pharma plc,$23.04 B,RPRX,United States,Healthcare,Biotechnology
Olympus Corp,$23.00 B,7733,Japan,Healthcare,Medical Instruments & Supplies
V.F. Corporation,$22.96 B,VFC,United States,Consumer Discretionary,Apparel Manufacturing
Dover Corporation,$22.94 B,DOV,United States,Industrials,Specialty Industrial Machinery
PPL Corporation,$22.87 B,PPL,United States,Utilities,Utilities—Regulated Electric
"Hengli Petrochemical Co.,Ltd.",$22.86 B,600346,China,Consumer Discretionary,Textile Manufacturing
Genmab A/S,$22.83 B,GMAB,Denmark,Healthcare,Biotechnology
SABIC Agri-Nutrients Company,$22.78 B,2020,Saudi Arabia,Basic Materials,Agricultural Inputs
Heineken Holding N.V.,$22.78 B,HEIO,Netherlands,Consumer Staples,Beverages—Brewers
East Japan Railway Company,$22.78 B,9020,Japan,Industrials,Railroads
Sociedad Química y Minera de Chile SA,$22.77 B,SQM,Chile,Basic Materials,Chemicals
Eurofins Scientific SE,$22.75 B,ERF,Luxembourg,Healthcare,Diagnostics & Research
Panasonic Corp,$22.73 B,6752,Japan,Technology,Consumer Electronics
UCB SA,$22.71 B,UCB,Belgium,Healthcare,Biotechnology
Shanghai International Port,$22.65 B,600018,China,Industrials,Marine Shipping
Hewlett Packard Enterprise Company,$22.65 B,HPE,United States,Technology,Communication Equipment
Kellogg Company,$22.63 B,K,United States,Consumer Staples,Packaged Foods
PICC Property and Casualty Company Ltd,$22.62 B,2328,China,Financials,Insurance—Property & Casualty
Grupo Financiero Banorte SAB de CV,$22.60 B,GFNORTEO,Mexico,Financials,Banks
Komatsu Ltd,$22.56 B,6301,Japan,Industrials,Farm & Heavy Construction Machinery
The Hong Kong and China Gas Company Ltd,$22.54 B,0003,Hong Kong,Utilities,Utilities—Regulated Gas
Coca-Cola Europacific Partners plc,$22.53 B,CCEP,United Kingdom,Consumer Staples,Beverages—Non-Alcoholic
"Essex Property Trust, Inc.",$22.51 B,ESS,United States,Real Estate,REIT—Residential
EMS-CHEMIE HOLDING AG,$22.48 B,EMSN,Switzerland,Basic Materials,Specialty Chemicals
"Okta, Inc.",$22.45 B,OKTA,United States,Technology,Software—Infrastructure
China National Nuclear Power Co. Ltd,$22.42 B,601985,China,Utilities,Utilities—Independent Power Producers
Sumitomo Corp,$22.42 B,8053,Japan,Industrials,Conglomerates
Tata Motors Limited,$22.38 B,TTM,India,Consumer Discretionary,Auto Manufacturers
Banco do Brasil SA,$22.36 B,BBAS3,Brazil,Financials,Banks
Hennes & Mauritz AB,$22.33 B,HM.B,Sweden,Consumer Discretionary,Apparel Manufacturing
"Bio-Rad Laboratories, Inc.",$22.32 B,BIO,United States,Healthcare,Medical Devices
Teleperformance SE,$22.30 B,TEP,France,Industrials,Consulting Services
"Fomento Económico Mexicano, S.A.B. de C.V.",$22.28 B,FEMSAUB,Mexico,Consumer Staples,Beverages—Brewers
"Huntington Bancshares, Inc.",$22.26 B,HU3,United States,Financials,Banks
"Continental Resources, Inc.",$22.25 B,CLR,United States,Energy,Oil & Gas E&P
CRRC Corp Ltd,$22.21 B,601766,China,Industrials,Railroads
"Skyworks Solutions, Inc.",$22.17 B,SWKS,United States,Technology,Semiconductors
XP Inc.,$22.16 B,XPBR31,Brazil,Financials,Capital Markets
Unicharm Corp,$22.08 B,8113,Japan,Consumer Staples,Household & Personal Products
ZTO Express (Cayman) Inc.,$22.05 B,ZTO,China,Industrials,Integrated Freight & Logistics
Geberit AG,$22.03 B,GEBN,Switzerland,Industrials,Building Products & Equipment
Toyota Industries Corp,$21.99 B,6201,Japan,Consumer Discretionary,Auto Manufacturers
Cincinnati Financial Corporation,$21.99 B,CINF,United States,Financials,Insurance—Property & Casualty
"CF Industries Holdings, Inc.",$21.95 B,CF,United States,Basic Materials,Agricultural Inputs
NIBE Industrier AB,$21.93 B,NJB,Sweden,Industrials,Building Products & Equipment
CNH Industrial N.V.,$21.93 B,CNHI,United Kingdom,Industrials,Farm & Heavy Construction Machinery
Huntington Bancshares Incorporated,$21.93 B,HBAN,United States,Financials,Banks
Duke Realty Corporation,$21.93 B,DRE,United States,Real Estate,REIT—Industrial
Restaurant Brands International Limited Partnership,$21.89 B,QSP.UN,Canada,Consumer Discretionary,Restaurants
"Monolithic Power Systems, Inc.",$21.87 B,MPWR,United States,Technology,Semiconductors
Zebra Technologies Corporation,$21.87 B,ZBRA,United States,Technology,Communication Equipment
"Ulta Beauty, Inc.",$21.82 B,ULTA,United States,Consumer Discretionary,Specialty Retail
"Dai-ichi Life Holdings, Inc.",$21.76 B,8750,Japan,Financials,Insurance—Life
M&T Bank Corporation,$21.74 B,MTB,United States,Financials,Banks
KeyCorp,$21.71 B,KEY,United States,Financials,Banks
Teledyne Technologies Incorporated,$21.65 B,TDY,United States,Technology,Scientific & Technical Instruments
"B3 S.A. - Brasil, Bolsa, Balcao",$21.58 B,B3SA3,Brazil,Financials,Financial Data & Stock Exchanges
"Contura Energy, Inc.",$21.57 B,CTRA,United States,Energy,Thermal Coal
"Shimano, Inc.",$21.51 B,7309,Japan,Consumer Discretionary,Leisure
Power Corporation of Canada,$21.48 B,POW,Canada,Financials,Insurance—Life
"J.B. Hunt Transport Services, Inc.",$21.48 B,JBHT,United States,Industrials,Integrated Freight & Logistics
Mitsui Fudosan Co. Ltd,$21.46 B,8801,Japan,Real Estate,Real Estate—Diversified
The Saudi British Bank,$21.45 B,1060,Saudi Arabia,Financials,Banks
SGS SA,$21.43 B,SGSN,Switzerland,Industrials,Consulting Services
Teck Resources Limited,$21.41 B,TECK.B,Canada,Basic Materials,Other Industrial Metals & Mining
Rede D'Or São Luiz SA,$21.40 B,RDOR3,Brazil,Healthcare,Medical Care Facilities
NEXON Co. Ltd,$21.36 B,3659,Japan,Communication Services,Electronic Gaming & Multimedia
"The Cooper Companies, Inc.",$21.35 B,COO,United States,Healthcare,Medical Instruments & Supplies
Legal & General Group plc,$21.34 B,LGEN,United Kingdom,Financials,Insurance—Life
Regions Financial Corporation,$21.32 B,RF,United States,Financials,Banks
Wheaton Precious Metals Corp.,$21.26 B,WPM,Canada,Basic Materials,Gold
ZoomInfo Technologies Inc.,$21.23 B,ZI,United States,Technology,Software—Application
ViacomCBS Inc.,$21.22 B,VIACA,United States,Communication Services,Entertainment
China Northern Rare Earth,$21.21 B,600111,China,Basic Materials,Other Industrial Metals & Mining
Seagate Technology plc,$21.21 B,STX,Ireland,Technology,Computer Hardware
China Mengniu Dairy Co Ltd,$21.17 B,2319,Hong Kong,Consumer Staples,Packaged Foods
Ingersoll Rand Inc.,$21.13 B,IR,United States,Industrials,Specialty Industrial Machinery
SEGRO plc,$21.08 B,SGRO,United Kingdom,Real Estate,REIT—Industrial
Yandex N.V.,$21.05 B,YNDX,Netherlands,Communication Services,Internet Content & Information
Microchip Technology Incorporated,$21.03 B,MCHP,United States,Technology,Semiconductors
"HubSpot, Inc.",$20.93 B,HUBS,United States,Technology,Software—Application
"FLEETCOR Technologies, Inc.",$20.92 B,FLT,United States,Technology,Information Technology Services
Fortive Corporation,$20.88 B,FTV,United States,Technology,Scientific & Technical Instruments
AppLovin Corp,$20.86 B,APP,United States,Technology,Software—Application
Royal Caribbean Cruises Ltd.,$20.81 B,RCL,United States,Consumer Discretionary,Travel Services
Repsol SA,$20.80 B,REP,Spain,Energy,Oil & Gas Integrated
Marubeni Corp,$20.78 B,8002,Japan,Industrials,Conglomerates
Standard Chartered plc,$20.78 B,STAN,United Kingdom,Financials,Banks
Li Ning Co Ltd,$20.75 B,2331,China,Consumer Discretionary,Leisure
CMS Energy Corporation,$20.73 B,CMS,United States,Utilities,Utilities—Regulated Electric
STERIS Corp,$20.66 B,S1TE34,United States,Healthcare,Medical Devices
Advanced Info Service PCL,$20.65 B,ADVANC,Thailand,Communication Services,Telecom Services
Kyocera Corp,$20.62 B,6971,Japan,Technology,Consumer Electronics
Pembina Pipeline Corporation,$20.61 B,PPL,Canada,Energy,Oil & Gas Midstream
Flutter Entertainment plc,$20.58 B,FLTR,Ireland,Consumer Discretionary,Gambling
Sojitz Corp,$20.55 B,2768,Japan,Industrials,Conglomerates
"Boston Properties, Inc.",$20.54 B,BXP,United States,Real Estate,REIT—Office
Synchrony Financial,$20.43 B,SYF,United States,Financials,Credit Services
Alinma Bank,$20.41 B,1150,Saudi Arabia,Financials,Banks
Investment AB Latour,$20.39 B,LATO.B,Sweden,Financials,Asset Management
Mitsubishi Estate Co. Ltd,$20.39 B,8802,Japan,Real Estate,Real Estate—Diversified
Guotai Junan Securities Co. Ltd,$20.39 B,601211,China,Financials,Capital Markets
Nippon Paint Holdings Co. Ltd,$20.38 B,4612,Japan,Basic Materials,Specialty Chemicals
Carvana Co.,$20.33 B,CVNA,United States,Consumer Discretionary,Internet Retail
Markel Corporation,$20.30 B,MKL,United States,Financials,Insurance—Property & Casualty
"Brown & Brown, Inc.",$20.27 B,BRO,United States,Financials,Insurance Brokers
Nomura Research Institute Ltd,$20.26 B,4307,Japan,Technology,Information Technology Services
MGM Resorts International,$20.22 B,MGM,United States,Consumer Discretionary,Resorts & Casinos
Mega Financial Holding Co. Ltd,$20.21 B,2886,Taiwan,Financials,Banks
Telefônica Brasil SA,$20.19 B,VIV,Brazil,Communication Services,Telecom Services
Swiss Life Holding AG,$20.16 B,SLHN,Switzerland,Financials,Insurance—Diversified
Telenor ASA,$20.15 B,TEL,Norway,Communication Services,Telecom Services
China Railway Group Ltd,$20.15 B,0390,Hong Kong,Industrials,Engineering & Construction
CTBC Financial Holding Co. Ltd,$20.15 B,2891,Taiwan,Financials,Insurance—Life
Imperial Brands plc,$20.14 B,IMB,United Kingdom,Consumer Staples,Tobacco
"Principal Financial Group, Inc.",$20.13 B,PFG,United States,Financials,Insurance—Diversified
Norsk Hydro ASA,$20.10 B,NHY,Norway,Basic Materials,Aluminum
"PerkinElmer, Inc.",$20.05 B,PKI,United States,Healthcare,Diagnostics & Research
Hannover Rück SE,$20.02 B,HNRB,Germany,Financials,Insurance—Reinsurance
"Sun Communities, Inc.",$19.98 B,SUI,United States,Real Estate,REIT—Residential
Tradeweb Markets Inc.,$19.98 B,TW,United States,Financials,Capital Markets
Trina Solar Co. Ltd,$19.94 B,688599,China,Technology,Solar
Vedanta Limited,$19.93 B,VEDL,India,Basic Materials,Other Industrial Metals & Mining
"Paycom Software, Inc.",$19.87 B,PAYC,United States,Technology,Software—Application
Klabin SA,$19.86 B,KLBN11,Brazil,Basic Materials,Paper & Paper Products
Kao Corp,$19.85 B,4452,Japan,Consumer Staples,Household & Personal Products
"Teradyne, Inc.",$19.85 B,TER,United States,Technology,Semiconductor Equipment & Materials
China Resources Beer (Holdings) Company Ltd,$19.84 B,0291,Hong Kong,Consumer Staples,Beverages—Brewers
China Communications Construction Co Ltd,$19.83 B,601800,China,Industrials,Engineering & Construction
Aviva plc,$19.82 B,AV.,United Kingdom,Financials,Insurance—Diversified
Standard Bank Group Ltd,$19.82 B,SBK,South Africa,Financials,Banks
Ryanair Holdings plc,$19.78 B,RY4C,Ireland,Industrials,Airlines
"Hologic, Inc.",$19.75 B,HOLX,United States,Healthcare,Medical Instruments & Supplies
Kerry Group plc,$19.74 B,KRZ,Ireland,Consumer Staples,Packaged Foods
Renesas Electronics Corp,$19.73 B,6723,Japan,Technology,Semiconductors
Brookfield Infrastructure Partners L.P.,$19.70 B,BIP.UN,Bermuda,Utilities,Utilities—Diversified
Shiseido Co Ltd,$19.69 B,4911,Japan,Consumer Staples,Household & Personal Products
CGI Inc.,$19.67 B,GIB.A,Canada,Technology,Information Technology Services
Henderson Land Development Co Ltd,$19.67 B,0012,Hong Kong,Real Estate,Real Estate Services
"Bill.com Holdings, Inc.",$19.65 B,BILL,United States,Technology,Software—Application
Shanghai Fosun Pharmaceutical,$19.63 B,600196,China,Healthcare,Drug Manufacturers—Specialty & Generic
"Akamai Technologies, Inc.",$19.59 B,AKAM,United States,Technology,Software—Infrastructure
China Tower Corp Ltd,$19.55 B,0788,China,Communication Services,Telecom Services
"Huatai Securities Co., Ltd.",$19.55 B,601688,China,Financials,Capital Markets
Marathon Oil Corporation,$19.54 B,MRO,United States,Energy,Oil & Gas E&P
Arch Capital Group Ltd.,$19.54 B,ACGL,Bermuda,Financials,Insurance—Diversified
TransUnion,$19.53 B,TRU,United States,Industrials,Consulting Services
JBS SA,$19.53 B,JBSS3,Brazil,Consumer Staples,Packaged Foods
Shenzhou International Group Holdings Ltd,$19.50 B,2313,Hong Kong,Consumer Discretionary,Textile Manufacturing
"Avantor, Inc.",$19.48 B,AVTR,United States,Basic Materials,Specialty Chemicals
"Molina Healthcare, Inc.",$19.46 B,MOH,United States,Healthcare,Healthcare Plans
"Ferrovial, SA",$19.44 B,FER,Spain,Industrials,Infrastructure Operations
EDP - Energias de Portugal SA,$19.43 B,EDP,Portugal,Utilities,Utilities—Diversified
Fresenius Medical Care AG & Co. KGaA,$19.42 B,FME,Germany,Healthcare,Medical Care Facilities
Svenska Handelsbanken AB,$19.42 B,SHB.A,Sweden,Financials,Banks
KB Financial Group Inc.,$19.39 B,105560,South Korea,Financials,Banks
Magna International Inc.,$19.36 B,MG,Canada,Consumer Discretionary,Auto Parts
Snam S.p.A.,$19.27 B,SRG,Italy,Utilities,Utilities—Regulated Gas
CGN Power Co. Ltd,$19.25 B,003816,China,Utilities,Utilities—Independent Power Producers
Croda International plc,$19.22 B,CRDA,United Kingdom,Basic Materials,Specialty Chemicals
Warner Music Group Corp.,$19.21 B,WMG,United States,Communication Services,Entertainment
Zhejiang Huayou Cobalt Co. Ltd,$19.20 B,603799,China,Basic Materials,Other Industrial Metals & Mining
"SS&C Technologies Holdings, Inc.",$19.15 B,SSNC,United States,Technology,Software—Application
Carlsberg A-S,$19.12 B,CARL.A,Denmark,Consumer Staples,Beverages—Brewers
NICE Ltd.,$19.12 B,NICE,Israel,Technology,Software—Application
Waters Corporation,$19.11 B,WAT,United States,Healthcare,Diagnostics & Research
Otsuka Holdings Co. Ltd,$19.03 B,4578,Japan,Healthcare,Drug Manufacturers—General
Tenaris SA,$18.98 B,TEN,Luxembourg,Energy,Oil & Gas Equipment & Services
"Citizens Financial Group, Inc.",$18.95 B,CFG,United States,Financials,Banks
Check Point Software Technologies Ltd.,$18.94 B,CHKP,Israel,Technology,Software—Infrastructure
Toshiba Corp,$18.93 B,6502,Japan,Industrials,Specialty Industrial Machinery
"LG Electronics, Inc.",$18.91 B,066570,South Korea,Technology,Consumer Electronics
Astra International Tbk PT,$18.90 B,ASJA,Indonesia,Consumer Discretionary,Auto Parts
Omnicom Group Inc.,$18.80 B,OMC,United States,Communication Services,Advertising Agencies
"Aecc Aviation Power Co.,Ltd",$18.79 B,600893,China,Industrials,Aerospace & Defense
International Paper Company,$18.78 B,INPAP,United States,Consumer Discretionary,Packaging & Containers
Scottish Mortgage Investment Trust plc,$18.78 B,SMT,United Kingdom,Financials,Asset Management
George Weston Limited,$18.77 B,WN,Canada,Consumer Staples,Grocery Stores
"NetApp, Inc.",$18.76 B,NTAP,United States,Technology,Computer Hardware
"Healthpeak Properties, Inc.",$18.76 B,PEAK,United States,Real Estate,REIT—Healthcare Facilities
"MS&AD Insurance Group Holdings, Inc.",$18.75 B,8725,Japan,Financials,Insurance—Property & Casualty
The Liberty SiriusXM Group,$18.74 B,LSXMB,United States,Communication Services,Broadcasting
Credit Suisse Group AG,$18.72 B,CSGN,Switzerland,Financials,Banks
Air China Ltd,$18.72 B,601111,China,Industrials,Airlines
Power Construction Corp of China Ltd,$18.69 B,601669,China,Industrials,Engineering & Construction
"JD Health International, Inc.",$18.69 B,8ZN,China,Healthcare,Medical Care Facilities
South32 Limited,$18.67 B,S32,Australia,Basic Materials,Other Industrial Metals & Mining
"Huaneng Power International, Inc.",$18.57 B,600011,China,Utilities,Utilities—Independent Power Producers
Sands China Ltd,$18.52 B,1928,Macao,Consumer Discretionary,Resorts & Casinos
HEICO Corporation,$18.49 B,HEI,United States,Industrials,Aerospace & Defense
GF Securities Co. Ltd,$18.44 B,000776,China,Financials,Capital Markets
Genuine Parts Company,$18.41 B,GPC,United States,Consumer Discretionary,Specialty Retail
Vodacom Group Ltd,$18.41 B,VOD,South Africa,Communication Services,Telecom Services
"Take-Two Interactive Software, Inc.",$18.35 B,TTWO,United States,Communication Services,Electronic Gaming & Multimedia
China Merchants Securities Co. Ltd,$18.35 B,600999,China,Financials,Capital Markets
"Alnylam Pharmaceuticals, Inc.",$18.33 B,ALNY,United States,Healthcare,Biotechnology
Aeon Co. Ltd,$18.32 B,8267,Japan,Consumer Discretionary,Department Stores
Link Real Estate Investment Trust,$18.27 B,0823,Hong Kong,Real Estate,REIT—Retail
Shionogi & Co. Ltd,$18.27 B,4507,Japan,Healthcare,Drug Manufacturers—Specialty & Generic
Ubiquiti Inc.,$18.25 B,UI,United States,Technology,Communication Equipment
"Quanta Services, Inc.",$18.25 B,PWR,United States,Industrials,Engineering & Construction
"Catalent, Inc.",$18.24 B,CTLT,United States,Healthcare,Drug Manufacturers—Specialty & Generic
Haitong Securities Co. Ltd,$18.23 B,600837,China,Financials,Capital Markets
Asahi Group Holdings Ltd,$18.21 B,2502,Japan,Consumer Staples,Beverages—Brewers
Capitec Bank Holdings Ltd,$18.21 B,CPI,South Africa,Financials,Banks
Restaurant Brands International Inc.,$18.19 B,QSR,Canada,Consumer Discretionary,Restaurants
"Yum China Holdings, Inc.",$18.18 B,YUMC,China,Consumer Discretionary,Restaurants
CEZ AS,$18.16 B,CEZ,Czechia,Utilities,Utilities—Renewable
Veolia Environnement SA,$18.14 B,VIE,France,Industrials,Waste Management
"Avis Budget Group, Inc.",$18.12 B,CAR,United States,Industrials,Rental & Leasing Services
